
> tsparticles-workspace@2.9.3 build:docs /Users/matteo/Projects/GitHub/tsparticles/tsparticles-main
> rimraf docs && npx typedoc --plugin typedoc-plugin-carbon-ads --plugin typedoc-plugin-clarity --plugin typedoc-plugin-keyword --plugin typedoc-plugin-coverage

[96m[info][0m Loaded plugin typedoc-plugin-carbon-ads
[96m[info][0m Loaded plugin typedoc-plugin-clarity
[96m[info][0m Loaded plugin typedoc-plugin-keyword
[96m[info][0m Loaded plugin typedoc-plugin-coverage
[96m[info][0m Converting project at ./engine
[96m[info][0m Converting project at ./interactions/light
[96m[info][0m Converting project at ./interactions/external/attract
[96m[info][0m Converting project at ./interactions/external/bounce
[96m[info][0m Converting project at ./interactions/external/bubble
[96m[info][0m Converting project at ./interactions/external/connect
[96m[info][0m Converting project at ./interactions/external/grab
[96m[info][0m Converting project at ./interactions/external/pause
[96m[info][0m Converting project at ./interactions/external/push
[96m[info][0m Converting project at ./interactions/external/remove
[96m[info][0m Converting project at ./interactions/external/repulse
[96m[info][0m Converting project at ./interactions/external/trail
[96m[info][0m Converting project at ./interactions/particles/attract
[96m[info][0m Converting project at ./interactions/particles/collisions
[96m[info][0m Converting project at ./interactions/particles/links
[96m[info][0m Converting project at ./interactions/particles/repulse
[96m[info][0m Converting project at ./move/base
[96m[info][0m Converting project at ./move/parallax
[96m[info][0m Converting project at ./paths/curves
[96m[info][0m Converting project at ./paths/perlinNoise
[96m[info][0m Converting project at ./paths/polygon
[96m[info][0m Converting project at ./paths/simplexNoise
[96m[info][0m Converting project at ./plugins/absorbers
[96m[info][0m Converting project at ./plugins/emitters
[96m[info][0m Converting project at ./plugins/infection
[96m[info][0m Converting project at ./plugins/polygonMask
[96m[info][0m Converting project at ./shapes/bubble
[96m[info][0m Converting project at ./shapes/circle
[96m[info][0m Converting project at ./shapes/heart
[96m[info][0m Converting project at ./shapes/image
[96m[info][0m Converting project at ./shapes/line
[96m[info][0m Converting project at ./shapes/multiline-text
[96m[info][0m Converting project at ./shapes/polygon
[96m[info][0m Converting project at ./shapes/rounded-rect
[96m[info][0m Converting project at ./shapes/spiral
[96m[info][0m Converting project at ./shapes/square
[96m[info][0m Converting project at ./shapes/star
[96m[info][0m Converting project at ./shapes/text
[96m[info][0m Converting project at ./updaters/angle
[96m[info][0m Converting project at ./updaters/color
[96m[info][0m Converting project at ./updaters/gradient
[96m[info][0m Converting project at ./updaters/life
[96m[info][0m Converting project at ./updaters/opacity
[96m[info][0m Converting project at ./updaters/orbit
[96m[info][0m Converting project at ./updaters/outModes
[96m[info][0m Converting project at ./updaters/roll
[96m[info][0m Converting project at ./updaters/size
[96m[info][0m Converting project at ./updaters/strokeColor
[96m[info][0m Converting project at ./updaters/tilt
[96m[info][0m Converting project at ./updaters/twinkle
[96m[info][0m Converting project at ./updaters/wobble
[96m[info][0m Converting project at ./bundles/full
[96m[info][0m Converting project at ./bundles/pjs
[96m[info][0m Converting project at ./bundles/slim
[96m[info][0m Merging converted projects
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas._colorPlugins, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Canvas.destroy, defined in engine/dist/types/Core/Canvas.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Canvas.draw, defined in engine/dist/types/Core/Canvas.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Canvas.draw.cb.__type, defined in engine/dist/types/Core/Canvas.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Canvas.drawParticle, defined in engine/dist/types/Core/Canvas.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Canvas.drawParticlePlugin, defined in engine/dist/types/Core/Canvas.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Canvas.drawPlugin, defined in engine/dist/types/Core/Canvas.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Canvas.init, defined in engine/dist/types/Core/Canvas.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Canvas.initBackground, defined in engine/dist/types/Core/Canvas.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Canvas.initPlugins, defined in engine/dist/types/Core/Canvas.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Canvas.initUpdaters, defined in engine/dist/types/Core/Canvas.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Canvas.loadCanvas, defined in engine/dist/types/Core/Canvas.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Canvas.paint, defined in engine/dist/types/Core/Canvas.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Canvas.resize, defined in engine/dist/types/Core/Canvas.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Canvas.stop, defined in engine/dist/types/Core/Canvas.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Canvas.windowResize, defined in engine/dist/types/Core/Canvas.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Circle, defined in engine/dist/types/Core/Utils/Circle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Circle.position, defined in engine/dist/types/Core/Utils/Range.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Circle.radius, defined in engine/dist/types/Core/Utils/Circle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Circle.contains, defined in engine/dist/types/Core/Utils/Circle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Circle.intersects, defined in engine/dist/types/Core/Utils/Circle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.ClickEvent, defined in engine/dist/types/Options/Classes/Interactivity/Events/ClickEvent.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.ClickEvent.enable, defined in engine/dist/types/Options/Classes/Interactivity/Events/ClickEvent.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.ClickEvent.mode, defined in engine/dist/types/Options/Classes/Interactivity/Events/ClickEvent.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.ClickEvent.load, defined in engine/dist/types/Options/Classes/Interactivity/Events/ClickEvent.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Collisions, defined in engine/dist/types/Options/Classes/Particles/Collisions/Collisions.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Collisions.absorb, defined in engine/dist/types/Options/Classes/Particles/Collisions/Collisions.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Collisions.bounce, defined in engine/dist/types/Options/Classes/Particles/Collisions/Collisions.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Collisions.enable, defined in engine/dist/types/Options/Classes/Particles/Collisions/Collisions.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Collisions.maxSpeed, defined in engine/dist/types/Options/Classes/Particles/Collisions/Collisions.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Collisions.mode, defined in engine/dist/types/Options/Classes/Particles/Collisions/Collisions.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Collisions.overlap, defined in engine/dist/types/Options/Classes/Particles/Collisions/Collisions.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Collisions.load, defined in engine/dist/types/Options/Classes/Particles/Collisions/Collisions.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.CollisionsAbsorb, defined in engine/dist/types/Options/Classes/Particles/Collisions/CollisionsAbsorb.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.CollisionsAbsorb.speed, defined in engine/dist/types/Options/Classes/Particles/Collisions/CollisionsAbsorb.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.CollisionsAbsorb.load, defined in engine/dist/types/Options/Classes/Particles/Collisions/CollisionsAbsorb.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.CollisionsOverlap, defined in engine/dist/types/Options/Classes/Particles/Collisions/CollisionsOverlap.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.CollisionsOverlap.enable, defined in engine/dist/types/Options/Classes/Particles/Collisions/CollisionsOverlap.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.CollisionsOverlap.retries, defined in engine/dist/types/Options/Classes/Particles/Collisions/CollisionsOverlap.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.CollisionsOverlap.load, defined in engine/dist/types/Options/Classes/Particles/Collisions/CollisionsOverlap.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.ColorAnimation, defined in engine/dist/types/Options/Classes/ColorAnimation.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.ColorAnimation.count, defined in engine/dist/types/Options/Classes/ColorAnimation.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.ColorAnimation.decay, defined in engine/dist/types/Options/Classes/ColorAnimation.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.ColorAnimation.enable, defined in engine/dist/types/Options/Classes/ColorAnimation.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.ColorAnimation.offset, defined in engine/dist/types/Options/Classes/ColorAnimation.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.ColorAnimation.speed, defined in engine/dist/types/Options/Classes/ColorAnimation.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.ColorAnimation.sync, defined in engine/dist/types/Options/Classes/ColorAnimation.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.ColorAnimation.load, defined in engine/dist/types/Options/Classes/ColorAnimation.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container._currentTheme, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container._delay, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container._delayTimeout, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container._drawAnimationFrame, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container._engine, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container._eventListeners, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container._firstStart, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container._initialSourceOptions, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container._intersectionManager, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container._intersectionObserver, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container._options, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container._paused, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container._sourceOptions, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.actualOptions, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.canvas, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.destroyed, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.drawers, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.duration, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.fpsLimit, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.frameManager, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.id, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.interactivity, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.lastFrameTime, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.lifeTime, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.pageHidden, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.particles, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.pathGenerators, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.plugins, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.responsiveMaxWidth, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.retina, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.smooth, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.started, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.zLayers, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.options, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.sourceOptions, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.addClickHandler, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.addClickHandler.callback.__type, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.addPath, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.destroy, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.draw, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.exportConfiguration, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.exportImage, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.exportImg, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.getAnimationStatus, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.handleClickMode, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.init, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.loadTheme, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.pause, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.play, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.refresh, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.reset, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.setNoise, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.setNoise.noiseOrGenerator.__type, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.setNoise.init.__type, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.setNoise.update.__type, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.setPath, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.setPath.pathOrGenerator.__type, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.setPath.init.__type, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.setPath.update.__type, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.start, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.stop, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Container.updateActualOptions, defined in engine/dist/types/Core/Container.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.DivEvent, defined in engine/dist/types/Options/Classes/Interactivity/Events/DivEvent.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.DivEvent.enable, defined in engine/dist/types/Options/Classes/Interactivity/Events/DivEvent.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.DivEvent.mode, defined in engine/dist/types/Options/Classes/Interactivity/Events/DivEvent.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.DivEvent.selectors, defined in engine/dist/types/Options/Classes/Interactivity/Events/DivEvent.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.DivEvent.type, defined in engine/dist/types/Options/Classes/Interactivity/Events/DivEvent.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.DivEvent.el, defined in engine/dist/types/Options/Classes/Interactivity/Events/DivEvent.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.DivEvent.elementId, defined in engine/dist/types/Options/Classes/Interactivity/Events/DivEvent.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.DivEvent.ids, defined in engine/dist/types/Options/Classes/Interactivity/Events/DivEvent.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.DivEvent.load, defined in engine/dist/types/Options/Classes/Interactivity/Events/DivEvent.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine._configs, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine._domArray, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine._eventDispatcher, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine._initialized, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine._loader, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine.plugins, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine.configs, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine.version, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine.addConfig, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine.addEventListener, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine.addInteractor, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine.addInteractor.interactorInitializer.__type, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine.addMover, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine.addMover.moverInitializer.__type, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine.addParticleUpdater, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine.addParticleUpdater.updaterInitializer.__type, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine.addPathGenerator, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine.addPlugin, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine.addPreset, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine.addShape, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine.dispatchEvent, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine.dom, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine.domItem, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine.init, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine.load, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine.loadFromArray, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine.loadJSON, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine.refresh, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine.removeEventListener, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine.set, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine.setJSON, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine.setOnClickHandler, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Engine.setOnClickHandler.callback.__type, defined in engine/dist/types/engine.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.EventListeners, defined in engine/dist/types/Core/Utils/EventListeners.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.EventListeners.canPush, defined in engine/dist/types/Core/Utils/EventListeners.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.EventListeners.container, defined in engine/dist/types/Core/Utils/EventListeners.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.EventListeners.doMouseTouchClick, defined in engine/dist/types/Core/Utils/EventListeners.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.EventListeners.handleClickMode, defined in engine/dist/types/Core/Utils/EventListeners.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.EventListeners.handleThemeChange, defined in engine/dist/types/Core/Utils/EventListeners.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.EventListeners.handleVisibilityChange, defined in engine/dist/types/Core/Utils/EventListeners.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.EventListeners.handleWindowResize, defined in engine/dist/types/Core/Utils/EventListeners.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.EventListeners.handlers, defined in engine/dist/types/Core/Utils/EventListeners.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.EventListeners.manageListeners, defined in engine/dist/types/Core/Utils/EventListeners.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.EventListeners.mouseDown, defined in engine/dist/types/Core/Utils/EventListeners.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.EventListeners.mouseTouchClick, defined in engine/dist/types/Core/Utils/EventListeners.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.EventListeners.mouseTouchFinish, defined in engine/dist/types/Core/Utils/EventListeners.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.EventListeners.mouseTouchMove, defined in engine/dist/types/Core/Utils/EventListeners.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.EventListeners.resizeObserver, defined in engine/dist/types/Core/Utils/EventListeners.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.EventListeners.resizeTimeout, defined in engine/dist/types/Core/Utils/EventListeners.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.EventListeners.addListeners, defined in engine/dist/types/Core/Utils/EventListeners.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.EventListeners.removeListeners, defined in engine/dist/types/Core/Utils/EventListeners.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Events, defined in engine/dist/types/Options/Classes/Interactivity/Events/Events.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Events.onClick, defined in engine/dist/types/Options/Classes/Interactivity/Events/Events.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Events.onDiv, defined in engine/dist/types/Options/Classes/Interactivity/Events/Events.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Events.onHover, defined in engine/dist/types/Options/Classes/Interactivity/Events/Events.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Events.resize, defined in engine/dist/types/Options/Classes/Interactivity/Events/Events.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Events.onclick, defined in engine/dist/types/Options/Classes/Interactivity/Events/Events.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Events.ondiv, defined in engine/dist/types/Options/Classes/Interactivity/Events/Events.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Events.onhover, defined in engine/dist/types/Options/Classes/Interactivity/Events/Events.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.Events.load, defined in engine/dist/types/Options/Classes/Interactivity/Events/Events.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.ExternalInteractorBase, defined in engine/dist/types/Core/Utils/ExternalInteractorBase.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.ExternalInteractorBase.container, defined in engine/dist/types/Core/Utils/ExternalInteractorBase.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.ExternalInteractorBase.type, defined in engine/dist/types/Core/Utils/ExternalInteractorBase.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.ExternalInteractorBase.clear, defined in engine/dist/types/Core/Utils/ExternalInteractorBase.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.ExternalInteractorBase.init, defined in engine/dist/types/Core/Utils/ExternalInteractorBase.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.ExternalInteractorBase.interact, defined in engine/dist/types/Core/Utils/ExternalInteractorBase.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.ExternalInteractorBase.isEnabled, defined in engine/dist/types/Core/Utils/ExternalInteractorBase.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.ExternalInteractorBase.reset, defined in engine/dist/types/Core/Utils/ExternalInteractorBase.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.FrameManager, defined in engine/dist/types/Core/Utils/FrameManager.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.FrameManager.container, defined in engine/dist/types/Core/Utils/FrameManager.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.FrameManager.nextFrame, defined in engine/dist/types/Core/Utils/FrameManager.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.FullScreen, defined in engine/dist/types/Options/Classes/FullScreen/FullScreen.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.bundle.FullScreen.enable, defined in engine/dist/types/Options/Classes/FullScreen/FullScreen.d.ts, does not have any documentation.
